Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches,Team,MP.1,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Expected_Ast,Expected_xAG,Expected_xA,Expected_A-xAG,Expected_KP,Expected_1/3,Expected_PPA,Expected_CrsPA,Expected_PrgP,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Blocks_Int,Blocks_Tkl+Int,Blocks_Clr,Blocks_Err,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success (xG)_onxG,Team Success (xG)_onxGA
Oscar Bobb,no NOR,"FW,MF",20.0,14.0,2,302.0,3.4,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.4,1.4,1.2,2.6,13.0,25.0,38.0,0.3,0.3,0.6,0.3,0.6,0.41,0.37,0.78,0.41,0.78,Matches,Manchester City,,,,,,,,,,,,,,,,,1.0,4.0,1.0,25.0,1.19,0.3,0.25,1.0,11.1,0.0,0.0,0.0,1.4,1.4,0.35,-0.4,-0.4,155.0,177.0,87.6,2056.0,478.0,101.0,107.0,94.4,44.0,51.0,86.3,4.0,4.0,100.0,1.0,1.2,1.3,-0.2,9.0,3.0,19.0,1.0,25.0,169.0,8.0,3.0,3.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,155.0,0.0,5.0,22.0,6.56,16.0,0.0,4.0,1.0,1.0,0.0,6.0,1.79,3.0,0.0,2.0,0.0,1.0,0.0,7.0,3.0,1.0,2.0,4.0,2.0,4.0,50.0,2.0,4.0,0.0,4.0,5.0,12.0,1.0,0.0,219.0,4.0,13.0,36.0,173.0,27.0,219.0,18.0,11.0,61.1,6.0,33.3,139.0,671.0,395.0,13.0,5.0,5.0,6.0,6.0,159.0,38.0,2,75,1,12,13,21,2.57,12,5,9.3,3.1
Kalvin Phillips,eng ENG,MF,27.0,4.0,0,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,7.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,Manchester City,,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,1.94,0.0,0.0,,21.7,0.0,0.0,0.0,0.1,0.1,0.04,-0.1,-0.1,62.0,70.0,88.6,1067.0,300.0,31.0,32.0,96.9,24.0,26.0,92.3,7.0,10.0,70.0,0.0,0.0,0.1,0.0,0.0,8.0,1.0,1.0,7.0,67.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,1.0,1.0,0.98,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,87.0,3.0,14.0,52.0,23.0,1.0,87.0,3.0,1.0,33.3,2.0,66.7,51.0,402.0,221.0,7.0,5.0,1.0,4.0,2.0,57.0,3.0,0,,0,4,23,16,2.25,3,2,1.7,1.6
Sergio Gómez,es ESP,"FW,MF",22.0,6.0,0,53.0,0.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,4.0,2.0,4.0,0.0,1.7,1.7,0.0,1.7,0.41,0.31,0.73,0.41,0.73,Matches,Manchester City,,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,3.4,0.0,0.0,,15.4,0.0,0.0,0.0,0.2,0.2,0.12,-0.2,-0.2,46.0,54.0,85.2,636.0,97.0,29.0,31.0,93.5,15.0,17.0,88.2,1.0,2.0,50.0,1.0,0.2,0.2,0.8,1.0,1.0,2.0,1.0,2.0,52.0,2.0,0.0,1.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,46.0,0.0,1.0,2.0,3.33,1.0,0.0,1.0,0.0,0.0,0.0,2.0,3.33,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,50.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,59.0,0.0,10.0,19.0,30.0,3.0,59.0,2.0,2.0,100.0,0.0,0.0,38.0,231.0,112.0,4.0,0.0,1.0,0.0,0.0,48.0,4.0,0,,0,6,9,26,3.00,3,2,1.7,1.5
Aymeric Laporte,es ESP,DF,29.0,1.0,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27,Matches,Manchester City,,,,,,,,,,,,,,,,,0.0,1.0,1.0,100.0,7.5,7.5,0.0,0.0,10.8,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,11.0,11.0,100.0,202.0,48.0,4.0,4.0,100.0,7.0,7.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,14.0,2.0,7.0,6.0,1.0,1.0,14.0,0.0,0.0,,0.0,,10.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0,,0,1,12,0,3.00,0,0,0.1,0.1
Cole Palmer,eng ENG,MF,21.0,1.0,0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Manchester City,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,4.0,5.0,80.0,51.0,0.0,2.0,2.0,100.0,2.0,3.0,66.7,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,2.0,0.0,6.0,0.0,0.0,,0.0,,6.0,35.0,4.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0,,0,1,11,2,3.00,0,0,0.1,0.1
James Mcatee,eng ENG,MF,20.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Manchester City,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,0,1,1,2,3.00,0,0,0.0,0.0
Scott Carson,eng ENG,GK,37.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,13,,,,,
Micah Hamilton,eng ENG,MF,19.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,2,,,,,
Máximo Perrone,ar ARG,MF,20.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,1,,,,,
Mahamadou Susoho,es ESP,DF,18.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,6,,,,,
Jacob Wright,eng ENG,MF,17.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Manchester City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,,1,,,,,
William Saliba,fr FRA,DF,22.0,38.0,38,3420.0,38.0,2.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,1.6,1.6,0.2,1.8,16.0,157.0,6.0,0.05,0.03,0.08,0.05,0.08,0.04,0.01,0.05,0.04,0.05,Matches,Arsenal,,,,,,,,,,,,,,,,,2.0,10.0,3.0,30.0,0.26,0.08,0.2,0.67,10.5,0.0,0.0,0.0,1.6,1.6,0.16,0.4,0.4,2635.0,2851.0,92.4,43599.0,15948.0,1202.0,1274.0,94.3,1298.0,1373.0,94.5,104.0,150.0,69.3,1.0,0.2,0.9,0.8,6.0,175.0,6.0,1.0,157.0,2794.0,55.0,33.0,3.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,2635.0,2.0,11.0,29.0,0.76,26.0,0.0,1.0,2.0,0.0,0.0,3.0,0.08,3.0,0.0,0.0,0.0,0.0,0.0,41.0,26.0,28.0,12.0,1.0,20.0,27.0,74.1,7.0,32.0,17.0,15.0,29.0,70.0,81.0,3.0,3093.0,223.0,1239.0,1720.0,142.0,15.0,3093.0,15.0,10.0,66.7,4.0,26.7,1992.0,9002.0,5201.0,16.0,22.0,1.0,22.0,13.0,2297.0,6.0,38,90,38,0,,0,2.34,91,29,76.1,27.9
Declan Rice,eng ENG,MF,24.0,38.0,37,3225.0,35.8,7.0,8.0,15.0,7.0,0.0,0.0,5.0,0.0,3.3,3.3,5.3,8.6,75.0,278.0,64.0,0.2,0.22,0.42,0.2,0.42,0.09,0.15,0.24,0.09,0.24,Matches,Arsenal,,,,,,,,,,,,,,,,,7.0,58.0,20.0,34.5,1.62,0.56,0.12,0.35,20.4,2.0,0.0,0.0,3.3,3.3,0.06,3.7,3.7,2041.0,2295.0,88.9,34242.0,9378.0,958.0,1031.0,92.9,910.0,975.0,93.3,137.0,210.0,65.2,8.0,5.3,4.8,2.7,47.0,240.0,39.0,2.0,278.0,2181.0,107.0,48.0,2.0,17.0,60.0,1.0,47.0,38.0,0.0,0.0,2041.0,7.0,26.0,100.0,2.79,71.0,16.0,3.0,5.0,0.0,5.0,12.0,0.33,6.0,5.0,0.0,1.0,0.0,0.0,83.0,51.0,37.0,38.0,8.0,32.0,57.0,56.1,25.0,37.0,11.0,26.0,44.0,127.0,52.0,0.0,2650.0,100.0,581.0,1398.0,696.0,67.0,2650.0,46.0,21.0,45.7,20.0,43.5,1675.0,10194.0,5139.0,75.0,70.0,16.0,31.0,22.0,1928.0,64.0,37,87,29,1,24,0,2.34,84,28,71.6,26.5
Martin Ødegaard,no NOR,MF,24.0,35.0,35,3091.0,34.3,8.0,10.0,18.0,6.0,2.0,2.0,2.0,0.0,7.4,5.8,9.6,15.5,91.0,344.0,202.0,0.23,0.29,0.52,0.17,0.47,0.22,0.28,0.5,0.17,0.45,Matches,Arsenal,,,,,,,,,,,,,,,,,8.0,75.0,21.0,28.0,2.18,0.61,0.08,0.29,20.2,4.0,2.0,2.0,7.4,5.8,0.08,0.6,0.2,1692.0,2006.0,84.3,25780.0,7898.0,907.0,992.0,91.4,635.0,744.0,85.3,91.0,140.0,65.0,10.0,9.6,11.2,0.4,102.0,160.0,130.0,13.0,344.0,1887.0,103.0,55.0,39.0,3.0,77.0,13.0,26.0,21.0,1.0,0.0,1692.0,16.0,38.0,220.0,6.41,178.0,17.0,8.0,10.0,6.0,1.0,23.0,0.67,18.0,2.0,0.0,2.0,1.0,0.0,49.0,17.0,18.0,21.0,10.0,17.0,58.0,29.3,41.0,23.0,1.0,22.0,15.0,64.0,5.0,0.0,2326.0,24.0,244.0,926.0,1173.0,165.0,2324.0,81.0,37.0,45.7,38.0,46.9,1563.0,8190.0,3514.0,91.0,83.0,37.0,53.0,58.0,1827.0,202.0,35,88,22,0,,1,2.37,81,23,68.6,24.9
Ben White,eng ENG,DF,25.0,37.0,35,2988.0,33.2,4.0,4.0,8.0,4.0,0.0,0.0,8.0,0.0,1.2,1.2,3.8,5.0,44.0,192.0,162.0,0.12,0.12,0.24,0.12,0.24,0.03,0.11,0.15,0.03,0.15,Matches,Arsenal,,,,,,,,,,,,,,,,,4.0,13.0,6.0,46.2,0.39,0.18,0.31,0.67,13.2,0.0,0.0,0.0,1.2,1.2,0.09,2.8,2.8,1828.0,2177.0,84.0,28002.0,9801.0,999.0,1099.0,90.9,713.0,832.0,85.7,85.0,171.0,49.7,4.0,3.8,3.7,0.2,38.0,172.0,45.0,10.0,192.0,1922.0,251.0,46.0,5.0,11.0,57.0,205.0,0.0,0.0,0.0,0.0,1828.0,4.0,21.0,86.0,2.59,76.0,5.0,1.0,2.0,0.0,2.0,7.0,0.21,6.0,0.0,0.0,1.0,0.0,0.0,48.0,28.0,20.0,22.0,6.0,26.0,58.0,44.8,32.0,48.0,22.0,26.0,32.0,80.0,77.0,1.0,2456.0,120.0,633.0,1165.0,676.0,64.0,2456.0,22.0,9.0,40.9,12.0,54.5,1321.0,4867.0,2672.0,44.0,34.0,9.0,26.0,9.0,1675.0,162.0,35,85,27,2,7,0,2.32,81,26,67.4,24.7
Bukayo Saka,eng ENG,FW,21.0,35.0,35,2919.0,32.4,16.0,9.0,25.0,10.0,6.0,6.0,4.0,0.0,15.5,10.8,10.5,21.2,155.0,126.0,508.0,0.49,0.28,0.77,0.31,0.59,0.48,0.32,0.8,0.33,0.65,Matches,Arsenal,,,,,,,,,,,,,,,,,16.0,102.0,31.0,30.4,3.14,0.96,0.1,0.32,16.3,0.0,6.0,6.0,15.5,10.8,0.11,0.5,-0.8,1143.0,1512.0,75.6,16891.0,4402.0,705.0,793.0,88.9,331.0,427.0,77.5,80.0,183.0,43.7,9.0,10.5,11.0,-1.5,91.0,39.0,73.0,12.0,126.0,1365.0,138.0,7.0,4.0,3.0,181.0,12.0,119.0,99.0,0.0,0.0,1143.0,9.0,50.0,188.0,5.8,137.0,26.0,10.0,9.0,4.0,2.0,21.0,0.65,16.0,2.0,1.0,1.0,1.0,0.0,66.0,35.0,22.0,24.0,20.0,26.0,59.0,44.1,33.0,43.0,2.0,41.0,15.0,81.0,24.0,1.0,1952.0,37.0,182.0,474.0,1310.0,271.0,1946.0,122.0,49.0,40.2,54.0,44.3,1223.0,7180.0,3728.0,155.0,68.0,72.0,56.0,53.0,1393.0,508.0,35,83,17,0,,0,2.29,78,27,66.4,25.0
Gabriel Magalhães,br BRA,DF,25.0,36.0,34,3044.0,33.8,4.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,4.3,4.3,0.7,5.0,13.0,117.0,8.0,0.12,0.0,0.12,0.12,0.12,0.13,0.02,0.15,0.13,0.15,Matches,Arsenal,,,,,,,,,,,,,,,,,4.0,31.0,10.0,32.3,0.92,0.3,0.13,0.4,7.9,0.0,0.0,0.0,4.3,4.3,0.14,-0.3,-0.3,1914.0,2157.0,88.7,32123.0,10388.0,841.0,885.0,95.0,942.0,1013.0,93.0,108.0,199.0,54.3,0.0,0.7,0.7,-0.7,3.0,143.0,9.0,1.0,117.0,2030.0,122.0,53.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,1914.0,5.0,22.0,23.0,0.68,20.0,1.0,0.0,1.0,0.0,1.0,3.0,0.09,3.0,0.0,0.0,0.0,0.0,0.0,48.0,28.0,24.0,22.0,2.0,17.0,22.0,77.3,5.0,44.0,33.0,11.0,31.0,79.0,100.0,1.0,2447.0,321.0,1049.0,1176.0,234.0,42.0,2447.0,5.0,2.0,40.0,2.0,40.0,1447.0,6001.0,3455.0,13.0,37.0,1.0,12.0,3.0,1702.0,8.0,34,89,32,2,13,2,2.36,78,26,65.0,25.7
David Raya,es ESP,GK,27.0,32.0,32,2880.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Arsenal,,24.0,0.75,69.0,45.0,68.1,23.0,4.0,5.0,16.0,50.0,3.0,2.0,1.0,0.0,33.3,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,800.0,1068.0,74.9,19691.0,14108.0,228.0,231.0,98.7,387.0,391.0,99.0,183.0,439.0,41.7,0.0,0.0,0.1,0.0,0.0,30.0,0.0,0.0,2.0,898.0,167.0,71.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,3.0,2.0,4.0,0.12,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,5.0,1099.0,764.0,1060.0,39.0,0.0,0.0,1099.0,0.0,0.0,,0.0,,728.0,3442.0,1992.0,0.0,0.0,0.0,1.0,0.0,637.0,0.0,32,90,32,0,,3,2.28,80,24,65.0,22.1
Kai Havertz,de GER,"MF,FW",24.0,37.0,30,2634.0,29.3,13.0,7.0,20.0,12.0,1.0,1.0,11.0,0.0,12.3,11.6,4.4,15.9,55.0,99.0,191.0,0.44,0.24,0.68,0.41,0.65,0.42,0.15,0.57,0.39,0.54,Matches,Arsenal,,,,,,,,,,,,,,,,,13.0,68.0,27.0,39.7,2.32,0.92,0.18,0.44,12.4,0.0,1.0,1.0,12.3,11.6,0.17,0.7,0.4,764.0,955.0,80.0,9583.0,2405.0,525.0,609.0,86.2,195.0,245.0,79.6,7.0,15.0,46.7,7.0,4.4,4.3,2.6,46.0,65.0,29.0,1.0,99.0,938.0,12.0,3.0,2.0,0.0,12.0,6.0,0.0,0.0,0.0,0.0,764.0,5.0,16.0,106.0,3.62,87.0,0.0,3.0,8.0,6.0,2.0,22.0,0.75,16.0,0.0,2.0,2.0,2.0,0.0,35.0,15.0,7.0,21.0,7.0,14.0,39.0,35.9,25.0,26.0,1.0,25.0,20.0,55.0,22.0,0.0,1282.0,29.0,143.0,541.0,611.0,184.0,1281.0,42.0,16.0,38.1,19.0,45.2,686.0,3077.0,1532.0,55.0,36.0,23.0,54.0,35.0,918.0,191.0,30,83,18,7,19,0,2.41,77,22,60.7,20.6
Gabriel Martinelli,br BRA,FW,22.0,35.0,24,2019.0,22.4,6.0,4.0,10.0,6.0,0.0,0.0,1.0,0.0,6.8,6.8,6.1,12.9,127.0,65.0,345.0,0.27,0.18,0.45,0.27,0.45,0.31,0.27,0.58,0.31,0.58,Matches,Arsenal,,,,,,,,,,,,,,,,,6.0,58.0,20.0,34.5,2.59,0.89,0.1,0.3,15.6,0.0,0.0,0.0,6.8,6.8,0.12,-0.8,-0.8,724.0,929.0,77.9,11003.0,2008.0,424.0,490.0,86.5,237.0,292.0,81.2,47.0,85.0,55.3,4.0,6.1,5.2,-2.1,46.0,22.0,33.0,7.0,65.0,878.0,49.0,3.0,3.0,3.0,109.0,11.0,35.0,30.0,0.0,0.0,724.0,2.0,29.0,92.0,4.1,63.0,6.0,12.0,8.0,1.0,2.0,11.0,0.49,7.0,1.0,1.0,2.0,0.0,0.0,30.0,24.0,9.0,12.0,9.0,13.0,32.0,40.6,19.0,23.0,1.0,22.0,5.0,35.0,9.0,1.0,1241.0,12.0,96.0,315.0,844.0,196.0,1241.0,114.0,40.0,35.1,61.0,53.5,856.0,5863.0,2981.0,127.0,49.0,82.0,54.0,41.0,956.0,345.0,24,74,4,11,22,0,2.34,52,23,43.8,14.5
Oleksandr Zinchenko,ua UKR,DF,26.0,27.0,20,1722.0,19.1,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.6,0.6,2.5,3.1,40.0,229.0,58.0,0.05,0.1,0.16,0.05,0.16,0.03,0.13,0.16,0.03,0.16,Matches,Arsenal,,,,,,,,,,,,,,,,,1.0,17.0,3.0,17.6,0.89,0.16,0.06,0.33,24.0,0.0,0.0,0.0,0.6,0.6,0.03,0.4,0.4,1374.0,1568.0,87.6,23132.0,6928.0,653.0,706.0,92.5,601.0,667.0,90.1,95.0,134.0,70.9,2.0,2.5,2.9,-0.5,29.0,154.0,49.0,4.0,229.0,1395.0,165.0,46.0,11.0,5.0,30.0,119.0,0.0,0.0,0.0,0.0,1374.0,8.0,14.0,67.0,3.5,64.0,1.0,1.0,1.0,0.0,0.0,6.0,0.31,5.0,1.0,0.0,0.0,0.0,0.0,50.0,30.0,19.0,24.0,7.0,35.0,52.0,67.3,17.0,18.0,3.0,15.0,20.0,70.0,26.0,2.0,1729.0,46.0,335.0,885.0,519.0,28.0,1729.0,14.0,7.0,50.0,5.0,35.7,1013.0,4792.0,2334.0,40.0,28.0,7.0,10.0,15.0,1178.0,58.0,20,79,7,7,21,5,2.26,38,15,38.5,12.1
Leandro Trossard,be BEL,"FW,MF",28.0,34.0,18,1649.0,18.3,12.0,1.0,13.0,12.0,0.0,0.0,2.0,0.0,7.9,7.9,2.8,10.7,66.0,76.0,155.0,0.65,0.05,0.71,0.65,0.71,0.43,0.15,0.58,0.43,0.58,Matches,Arsenal,,,,,,,,,,,,,,,,,12.0,60.0,22.0,36.7,3.27,1.2,0.2,0.55,16.1,0.0,0.0,0.0,7.9,7.9,0.13,4.1,4.1,494.0,673.0,73.4,7666.0,1927.0,271.0,315.0,86.0,181.0,241.0,75.1,31.0,60.0,51.7,1.0,2.8,3.2,-1.8,24.0,28.0,29.0,4.0,76.0,625.0,46.0,6.0,8.0,2.0,57.0,8.0,24.0,22.0,0.0,0.0,494.0,2.0,30.0,65.0,3.55,46.0,3.0,7.0,5.0,4.0,0.0,6.0,0.33,1.0,1.0,2.0,0.0,2.0,0.0,27.0,16.0,8.0,9.0,10.0,9.0,25.0,36.0,16.0,27.0,1.0,26.0,8.0,35.0,6.0,0.0,912.0,15.0,105.0,318.0,502.0,121.0,912.0,47.0,25.0,53.2,16.0,34.0,591.0,3651.0,1732.0,66.0,43.0,27.0,47.0,39.0,650.0,155.0,18,72,3,16,22,3,2.32,45,10,37.3,13.6
Gabriel Jesus,br BRA,FW,26.0,27.0,17,1478.0,16.4,4.0,5.0,9.0,4.0,0.0,0.0,6.0,0.0,6.3,6.3,3.8,10.1,38.0,42.0,155.0,0.24,0.3,0.55,0.24,0.55,0.39,0.23,0.62,0.39,0.62,Matches,Arsenal,,,,,,,,,,,,,,,,,4.0,55.0,19.0,34.5,3.35,1.16,0.07,0.21,12.2,0.0,0.0,0.0,6.3,6.3,0.12,-2.3,-2.3,403.0,513.0,78.6,5315.0,971.0,259.0,306.0,84.6,111.0,140.0,79.3,10.0,16.0,62.5,5.0,3.8,3.2,1.2,29.0,18.0,19.0,1.0,42.0,482.0,23.0,2.0,8.0,2.0,9.0,6.0,0.0,0.0,0.0,0.0,403.0,8.0,18.0,59.0,3.59,37.0,1.0,9.0,5.0,3.0,4.0,8.0,0.49,4.0,1.0,1.0,1.0,1.0,0.0,24.0,17.0,11.0,5.0,8.0,5.0,18.0,27.8,13.0,23.0,1.0,22.0,13.0,37.0,12.0,0.0,782.0,16.0,75.0,247.0,472.0,139.0,782.0,75.0,35.0,46.7,30.0,40.0,489.0,2654.0,1146.0,38.0,21.0,25.0,61.0,38.0,567.0,155.0,17,78,4,10,16,3,2.19,29,11,31.3,11.4
